path	size_bytes	sha256
.github/workflows/repository-audit.yml	1433	23a6cc2fd3a24eaf5d7d7b1ffc5311264e8f9b9ba1ee63c9a38cab658fc8f73d
.gitignore	281	30b4bc9b48ae8c12d71202d496997dc586458ece3a058e4c2178307e6bc8ec43
AUTHORS.md	446	6c7867a0287860583f2884f07b54e43f20d49faf9eb1edef5ca5cfbdf71b687b
CITATION.cff	1557	b5ae87ae25fecfda58d98233d9abd2a30f69d19c593e2a7693c0f7b7da42c943
code/00a_data_cleaning_and_harmonization.py	6618	5da9c2ee12d830fad826155178fb4fcb620277ea46cd0978277739dd914d0383
code/00b_feedstock_family_and_feature_protocols.py	10895	94e1b2ff67789b5c21cf40774fbeee7c66cae7a60adf6dda0cb73d7c74f242e9
code/01_phase7_grouped_validation.py	15982	30a06a86d63a83d8b4183a879670f61295023ddcc9667b702028e542f8821f7c
code/02_phase8_official_model_selection.py	14802	abbeec1a1d9319b538a1f5e88a0889909d3cc2d8593ca42b2cabe4ce86e1241b
code/03_phase9_conformal_uncertainty_calibration.py	24643	878d2e18584baeecaf4c2ac0d503c43b567ecf82deb297819300ddbd4470a978
code/04_phase10_applicability_domain_mapping.py	25200	c201aa6fb058fa3a238d5bcc4687e7905166ddd10cff5a5d543051b4373a3637
code/05_phase11b1_eligibility_and_scenario_space.py	13205	cdc26a38ce44291dcabcc628059383704744dec0b15c545f0985bf25d42cf0a3
code/06_phase11b2_reliability_aware_candidate_ranking.py	25273	5acab5c73e54415b69e32e00e4eb716398ac44b6708465b0011b6d6e8b37dc12
code/07_phase11b3_v2_refine_scenario_outputs_official.py	16970	427ac9528716a388b416de69e2ae04271bbf5518e539bd830ef2ecc9b2c20793
code/08_phase12a_build_results_master_tables.py	29572	fccd6cbd822e653b6b7a851e622e2469042c71cc1c4bff126d0891461d1ed3b7
code/09_phase12b_prepare_manuscript_tables_and_figures.py	31790	86ec974054365672fcd6c43a6a763d18e1d516f64e6f4e7cfc7a25c1f34cd05e
code/10_phase12c_refine_figures_and_results_skeleton.py	32313	051432b3dca137b9d017020d681fbaef9eb7d0bd7e99e6eb4e4f1f64698513ef
code/archive/deprecated_do_not_run/DEPRECATED_phase11b3_refine_scenario_outputs.py	18495	71da00207c334875decdc78cc8b6954ca984c5050abd0b955d97b7f69d8fe048
data/documentation/data_dictionary.csv	5721	5bbb64b450ad484b50a5718ae6664cea1b42f9df8041b2514c631647067d4d5e
data/documentation/feature_protocols.json	2304	a9ac39be21fe8e7ba9cba6e882303d1029f8029452a3eaacc3382b41f3d97f0f
data/documentation/FEATURE_PROTOCOLS.md	1219	e83b41618fa2a4a2c30ad35fa1cb0d51db7d9cc7698cf16dbc169f8be1440fdf
data/documentation/feedstock_family_mapping.csv	2224	4181ffd6061e22a1a4f03946866d9598f5eca2d0e527700b414c8be0a5b4cf4e
data/documentation/source_column_mapping.csv	556	9e2108a0c05c27a65be1887bc692ed746395ad6013c26ca830cd15dda2928d0d
data/documentation/SPLIT_AND_GROUP_DEFINITIONS.md	1587	ab8a90841b9b3dca75405ab0162ca606ff0ff670fb002138acd2a7eddf7ad80e
data/README.md	487	cb8df6b0c8fccda9f23d9349baa9db2a24e815cdf799cf31bc7fec771f6b7791
environment.yml	229	d88bc93cdefe5415ba7c275ed8fd47b3e69a553ac129c6106293197934e06f53
figures/png/fig2a_validation_mean_r2.png	157457	960bcbca2d6cc5e3637af5135cbf97ee4668cb502ccde06cd18b749b56a4905c
figures/png/fig2b_validation_rmse.png	142278	950b4b134b4f07bfb5393337bb8fdd72dc30b824589dd8af3a21d7455f2ca939
figures/png/fig4a_uncertainty_coverage_90.png	158743	8f86fd18ad0d5ead0d3a2554438bf7b86679f54a1ecce7ae07c7aa9e38e944ff
figures/png/fig4b_uncertainty_width_90.png	159464	a5e75d4c3deab37625d96716c117424178e4c230c5430ab5defa6e6264f693ac
figures/png/fig5_biochar_ad_filtering_mae.png	155681	6f0e98862a3b8866c6baa87f42c9f7208c0980bb2c92a99f21783283116f6b5b
figures/png/fig6_yield_only_vs_reliability_aware_ood.png	220150	c5e56cd546034375d80c040811bffc27c7221a48b532160866ee24b535d94dfb
figures/png/fig7_biochar_screening_windows.png	140478	438699caa9c16e7bfb03d5895ec5664bb0cf872276cdec6778b6634dc5933d77
figures/README.md	292	c98f4b94728622e49b699eada3671d2c553632f81a0ffc9392ffaa3f2055052e
figures/svg/fig2a_validation_mean_r2.svg	42083	8944c7c5fd4204f413d80a372e4f871092f6baee77d1491aef508e9945474f69
figures/svg/fig2b_validation_rmse.svg	41582	24bc502bd0db11b4181a35ea4b8c5ea4b950dbe4a909b648346d714034a20033
figures/svg/fig4a_uncertainty_coverage_90.svg	41920	5febb760e0f0144ecc5c46ce97b9a7135f48f94a3fcc348f34bdb372f34facc2
figures/svg/fig4b_uncertainty_width_90.svg	44338	c38bccbbdc84921732d5074a110c0530c0823acc2d3aa0346c1d3a06955725da
figures/svg/fig5_biochar_ad_filtering_mae.svg	46472	3393c79090e57534f2beb9fee146a59b9c90e471ee8d11fa2ebe72b0ab1c94bf
figures/svg/fig6_yield_only_vs_reliability_aware_ood.svg	68123	aaa9e3e9b3166d0bb7d3b7aed30319f29b917e0a39a7a0d27ae8af4f705ad3c0
figures/svg/fig7_biochar_screening_windows.svg	48435	531613c3b10bf7b11e08eb8f55c28aeb4e456a790759c4a9880951f9784d88b0
FILE_INVENTORY.tsv	6277	5edb29183e651111b33c9df1845fe7763c37355e2ad596bf2ba33feab4e479ec
LICENSE-CODE-MIT.txt	1210	94251cc756b3122080d0dfa5d491e26f1b700f21f7f1fdbaeeab976bdf8c6593
LICENSE-OUTPUTS-CC-BY-4.0.txt	534	e2224808aa160c942d379f06d08b0d234f2273497e6ba1f6ebb8a6454b10e47c
LICENSES.md	684	fbc3018c0d37655585dbe89a470eb7c8ba1c86c67db65e2a4dc0267335af5120
README.md	3459	be0c710a503042a1887f004c8f0f1ed44ff01f50f2e1e729071391726777f866
release_metadata/DATA_AND_CODE_AVAILABILITY_TEMPLATE.md	1423	32d9a6955955d05655643e12807c9ff54c88d3c430f903c8468bf6867e5e97c7
release_metadata/FINAL_PUBLIC_RELEASE_CHECKLIST.md	730	87023f147c0337d70c0c1df360529c74e90bc7922e57f68b8e2f61d0ee5e97b0
release_metadata/GITHUB_PUBLICATION_GUIDE.md	2504	56beedcc676738c876338f972a7f12712ee5a45016c5330d9b37df96849f92b0
release_metadata/GITHUB_REPOSITORY_SETTINGS.md	728	fd50fd2c99a0b2b7b8efeeafa8327fbf205ce1b095f6dd8fa51c7fcb157dd8c6
release_metadata/PACKAGE_AUDIT.json	728	1fa786a885f97f47ba9e65e679f414d5bcfe00504de539d776512ac9bedbd12a
release_metadata/ZENODO_PUBLIC_UPLOAD_GUIDE.md	1023	5f148e8aed7d62f6e97082cc3a373d917c176de1f6ed7b9c5d70fc7f0a910bab
REPRODUCIBILITY.md	751	c1a371ecfc5b0d82173507f6f9c27a4eb609e70f0eaeff2fa0e601225e72dc82
requirements.txt	230	f1f14f3ad998aa96fd5ce2d7fb4b6cad85576cb1aed8f67ab7dfd7e0bcfd1a1f
results/applicability_domain/phase10_ad_error_association.xlsx	6835	ec603f003ed56e90e74a3bb6243ce7668489db0ef87d5b337c1c13c54b89234a
results/applicability_domain/phase10_error_by_ad_class.xlsx	11670	34375fa9e32cad3424481c68e9a970bb18497ed7a3facd22327b03499d5755b1
results/applicability_domain/phase10_reliability_filtering_summary.xlsx	12287	9cbafeca839db3c218098e29550994e8ab9af3411af66922c1c2819d2c4f82a9
results/manuscript_package/phase12_results_master_tables.xlsx	42713	40794e3a1b37c0bc8fea7b634a9e887fcdaeac3118fc114121b46c7cb753fdb3
results/manuscript_package/phase12b_manuscript_tables_and_figure_data.xlsx	37135	0b23462364a60ace2643515bc9ae4757f41f4aea08323ce965e53d9ed7bfdbdf
results/manuscript_package/phase12c_journal_figures_and_results_package.xlsx	40210	ed5f5102237e231c65aee10ac416e62bd96772d399d0f6124a48cdd3a28956e0
results/model_selection/phase8_best_by_regime.xlsx	12837	59224e882623e2d60f5acb5973181878dd4cc233228146a0e0f203b8397818b7
results/model_selection/phase8_core_grouped_robustness_ranking.xlsx	8288	dd382c16ef4c39f3053ae198c497572f4e128efcb5df36771ceb42c612ee8bd8
results/model_selection/phase8_grouped_robustness_ranking.xlsx	8276	44edc155a0a3cb41ecffc7e5e7cf93b8104822cecd9e44504cefe03a2805cd57
results/model_selection/phase8_official_model_decisions.xlsx	5806	0866f8bc5769e1e94e20b69fe87e8c55d9623bc044f3c482c57056a5d5f5e336
results/model_selection/phase8_random_cv_champions.xlsx	5946	d94958d0da1c796830f5d21f901395a5fa942e38068c2817470494a9dd72a4cd
results/scenario_screening/candidate_ranking/phase11b2_candidate_ad_distribution.xlsx	6197	c5cb1de20e803265cd4e74ffe64026722973b505d1722aff7938b406670e3683
results/scenario_screening/candidate_ranking/phase11b2_model_calibration_record.xlsx	5239	16660efb3176db39dd523d5d5a128c4de915bbf222d39c5d5c03a3088ec1276b
results/scenario_screening/candidate_ranking/phase11b2_reliable_operating_windows.xlsx	9488	b2a48744b08b1d16c353b711ac80b4ae2858a6e22fa3112947b59e99fb3c561a
results/scenario_screening/candidate_ranking/phase11b2_yield_vs_reliable_comparison.xlsx	8219	02426e6b4883241324eae349d3d8a602a6448eb3b234194fee4477110de157f1
results/scenario_screening/eligibility/phase11_recommended_scope.xlsx	6450	a223dcbd92e0937855c11cc99324a2aefce0a65728b7e156914c639a2613a924
results/scenario_screening/eligibility/phase11_scope_counts.xlsx	5070	2a751cf28b13e4b918ae51b7956699434dcc73b78d0e9ed0adb9e49699ec6246
results/scenario_screening/refined_outputs/phase11b3_v2_case_study_windows.xlsx	6106	72089444436abb1089a31392a3d736c5bbfaad8e7c850f2d3add7358729eb9d0
results/scenario_screening/refined_outputs/phase11b3_v2_excluded_or_warning_groups.xlsx	7341	745dfa7bba38a9c211a4113dc0289050fc61cd952f0256c738e19db134e4412c
results/scenario_screening/refined_outputs/phase11b3_v2_interpretation_notes.xlsx	5412	9b41f45b46f75a89f803a9a455e0bc245d3c2162ef64000b462431894481fa02
results/scenario_screening/refined_outputs/phase11b3_v2_main_family_windows.xlsx	6558	9e4a40fb950c2a95aab89de0f372a1469456ae7ff01a62ef065f45e20bd4eab7
results/scenario_screening/refined_outputs/phase11b3_v2_refined_group_table.xlsx	13173	4b1dc0fca90c5d2fb78139cc6c3a5520187711d453863b754cfc41c36ab81897
results/scenario_screening/refined_outputs/phase11b3_v2_supplementary_windows.xlsx	6144	7349337e07348f88de054f9b34a58371bb16cb6d075c543a1fdeda2ce19f055c
results/scenario_screening/refined_outputs/phase11b3_v2_yield_only_risk_table.xlsx	6864	115b35aaf4f95fef059f4ed006bfed4c974522812b71f83541acb102e8bb2d14
results/uncertainty/phase9_calibration_summary.xlsx	11211	f152a8b53aafbc756617f5568065836e4311f7f1350a0605d05a78bc1aa8e9da
results/uncertainty/phase9_error_uncertainty_association.xlsx	6115	a36c75de0091ccc066af2caee4b8a17eddb79b1e8dd29b1afd99e33cb4c40078
results/uncertainty/phase9_fold_results.xlsx	25684	9eb91f4b4aefe3863577ab8d602feed59239920b3847d7a6b90e7a341512cb83
results/uncertainty/phase9_uncertainty_bin_diagnostics.xlsx	12259	15e3403b2219962ba0f744c43823655b9b20c6030fdd10f0b23cf8d0ced09958
results/validation/phase7_v2_best_models_by_regime.xlsx	11744	e2670718f3fff9161c6a0e83cbc22273ed71b0e628fca55f2d6ceb2a90d7930e
results/validation/phase7_v2_fold_results.xlsx	51804	68818f982010f76fbe69712ef438103f6b2ec1a41dfe0af7925460a978389e0a
results/validation/phase7_v2_summary_results.xlsx	30404	45f5981af244a1e5adeb2df9c96a992a02ba2428140736373ecab0e539883e43
supplementary/SUPPLEMENTARY_FILE_MAP.md	1233	295be478f136407c889916662f686c0ccb2c72c787f72181957e99e43cc95a96
tools/audit_public_repository.py	1443	7f79b66401ad5935976e370c31abeafc6ba5f9457bdce74ad1bd39cd29adf0a5
tools/finalize_release_v1_0_0.py	10709	a9f2c0c304df8647bbd2f2f7bb30089dad9ab74936140ae0ac64bd2e9f5abaab
tools/publish_to_github.ps1	2973	cb207699080fcfce4fbd2a37bd30a2758e335bb9297a3e20d263d370a48cbed9
tools/publish_to_github.sh	1087	a3e557eecaa27b633d8c3d9642e92b52764c7090d6c3808cd38b4add2293521a
tools/reproduce.py	3507	c8cfb5dc7fea1e6307029d101e4dad1f8cbd643071e33857e5c9f761ef22a0a6
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
